frame.number,frame.time,frame.time_relative,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.stream,tcp.flags
14722,2026-08-15T10:15:02.843808000-0500,97.976849000,192.168.0.178,192.168.0.148,25565,53414,6433407,66478,0,0,0x0010
14723,2026-08-15T10:15:02.843956000-0500,97.976997000,192.168.0.148,192.168.0.178,53414,25565,66478,6433407,3,0,0x0018
14724,2026-08-15T10:15:02.844675000-0500,97.977716000,192.168.0.178,192.168.0.148,25565,53414,6433407,66481,0,0,0x0010
14725,2026-08-15T10:15:02.876437000-0500,98.009478000,192.168.0.178,192.168.0.148,25565,53414,6433407,66481,382,0,0x0018
14726,2026-08-15T10:15:02.893551000-0500,98.026592000,192.168.0.148,192.168.0.178,53414,25565,66481,6433789,28,0,0x0018
14727,2026-08-15T10:15:02.894745000-0500,98.027786000,192.168.0.148,192.168.0.178,53414,25565,66509,6433789,3,0,0x0018
14728,2026-08-15T10:15:02.895406000-0500,98.028447000,192.168.0.178,192.168.0.148,25565,53414,6433789,66512,0,0,0x0010
14729,2026-08-15T10:15:02.928469000-0500,98.061510000,192.168.0.178,192.168.0.148,25565,53414,6433789,66512,1460,0,0x0010
14730,2026-08-15T10:15:02.928530000-0500,98.061571000,192.168.0.178,192.168.0.148,25565,53414,6435249,66512,1460,0,0x0010
14731,2026-08-15T10:15:02.928547000-0500,98.061588000,192.168.0.148,192.168.0.178,53414,25565,66512,6436709,0,0,0x0010
14732,2026-08-15T10:15:02.928665000-0500,98.061706000,192.168.0.178,192.168.0.148,25565,53414,6436709,66512,1460,0,0x0010
14733,2026-08-15T10:15:02.928792000-0500,98.061833000,192.168.0.178,192.168.0.148,25565,53414,6438169,66512,1460,0,0x0010
14734,2026-08-15T10:15:02.928803000-0500,98.061844000,192.168.0.148,192.168.0.178,53414,25565,66512,6439629,0,0,0x0010
14735,2026-08-15T10:15:02.928917000-0500,98.061958000,192.168.0.178,192.168.0.148,25565,53414,6439629,66512,1460,0,0x0010
14736,2026-08-15T10:15:02.929036000-0500,98.062077000,192.168.0.178,192.168.0.148,25565,53414,6441089,66512,1460,0,0x0010
14737,2026-08-15T10:15:02.929042000-0500,98.062083000,192.168.0.148,192.168.0.178,53414,25565,66512,6442549,0,0,0x0010
14738,2026-08-15T10:15:02.929155000-0500,98.062196000,192.168.0.178,192.168.0.148,25565,53414,6442549,66512,1460,0,0x0010
14739,2026-08-15T10:15:02.929250000-0500,98.062291000,192.168.0.178,192.168.0.148,25565,53414,6444009,66512,1460,0,0x0010
14740,2026-08-15T10:15:02.929256000-0500,98.062297000,192.168.0.148,192.168.0.178,53414,25565,66512,6445469,0,0,0x0010
14741,2026-08-15T10:15:02.929375000-0500,98.062416000,192.168.0.178,192.168.0.148,25565,53414,6445469,66512,1460,0,0x0018
14742,2026-08-15T10:15:02.929530000-0500,98.062571000,192.168.0.178,192.168.0.148,25565,53414,6446929,66512,1460,0,0x0010
14743,2026-08-15T10:15:02.929541000-0500,98.062582000,192.168.0.148,192.168.0.178,53414,25565,66512,6448389,0,0,0x0010
14744,2026-08-15T10:15:02.929653000-0500,98.062694000,192.168.0.178,192.168.0.148,25565,53414,6448389,66512,1460,0,0x0010
14745,2026-08-15T10:15:02.929773000-0500,98.062814000,192.168.0.178,192.168.0.148,25565,53414,6449849,66512,1460,0,0x0010
14746,2026-08-15T10:15:02.929781000-0500,98.062822000,192.168.0.148,192.168.0.178,53414,25565,66512,6451309,0,0,0x0010
14747,2026-08-15T10:15:02.929893000-0500,98.062934000,192.168.0.178,192.168.0.148,25565,53414,6451309,66512,1460,0,0x0010
14748,2026-08-15T10:15:02.929947000-0500,98.062988000,192.168.0.178,192.168.0.148,25565,53414,6452769,66512,736,0,0x0018
14749,2026-08-15T10:15:02.929955000-0500,98.062996000,192.168.0.148,192.168.0.178,53414,25565,66512,6453505,0,0,0x0010
14750,2026-08-15T10:15:02.942808000-0500,98.075849000,192.168.0.148,192.168.0.178,53414,25565,66512,6453505,28,0,0x0018
14751,2026-08-15T10:15:02.943400000-0500,98.076441000,192.168.0.148,192.168.0.178,53414,25565,66540,6453505,3,0,0x0018
14752,2026-08-15T10:15:02.943888000-0500,98.076929000,192.168.0.178,192.168.0.148,25565,53414,6453505,66543,0,0,0x0010
14753,2026-08-15T10:15:02.979641000-0500,98.112682000,192.168.0.178,192.168.0.148,25565,53414,6453505,66543,1460,0,0x0010
14754,2026-08-15T10:15:02.979762000-0500,98.112803000,192.168.0.178,192.168.0.148,25565,53414,6454965,66543,1460,0,0x0010
14755,2026-08-15T10:15:02.979773000-0500,98.112814000,192.168.0.148,192.168.0.178,53414,25565,66543,6456425,0,0,0x0010
14756,2026-08-15T10:15:02.979890000-0500,98.112931000,192.168.0.178,192.168.0.148,25565,53414,6456425,66543,1460,0,0x0010
14757,2026-08-15T10:15:02.980011000-0500,98.113052000,192.168.0.178,192.168.0.148,25565,53414,6457885,66543,1460,0,0x0010
14758,2026-08-15T10:15:02.980016000-0500,98.113057000,192.168.0.148,192.168.0.178,53414,25565,66543,6459345,0,0,0x0010
14759,2026-08-15T10:15:02.980099000-0500,98.113140000,192.168.0.178,192.168.0.148,25565,53414,6459345,66543,1460,0,0x0010
14760,2026-08-15T10:15:02.980252000-0500,98.113293000,192.168.0.178,192.168.0.148,25565,53414,6460805,66543,1460,0,0x0010
14761,2026-08-15T10:15:02.980262000-0500,98.113303000,192.168.0.148,192.168.0.178,53414,25565,66543,6462265,0,0,0x0010
14762,2026-08-15T10:15:02.980382000-0500,98.113423000,192.168.0.178,192.168.0.148,25565,53414,6462265,66543,1460,0,0x0010
14763,2026-08-15T10:15:02.980527000-0500,98.113568000,192.168.0.178,192.168.0.148,25565,53414,6463725,66543,1460,0,0x0010
14764,2026-08-15T10:15:02.980535000-0500,98.113576000,192.168.0.148,192.168.0.178,53414,25565,66543,6465185,0,0,0x0010
14765,2026-08-15T10:15:02.980590000-0500,98.113631000,192.168.0.178,192.168.0.148,25565,53414,6465185,66543,1460,0,0x0018
14766,2026-08-15T10:15:02.980786000-0500,98.113827000,192.168.0.178,192.168.0.148,25565,53414,6466645,66543,1460,0,0x0010
14767,2026-08-15T10:15:02.980794000-0500,98.113835000,192.168.0.148,192.168.0.178,53414,25565,66543,6468105,0,0,0x0010
14768,2026-08-15T10:15:02.980839000-0500,98.113880000,192.168.0.178,192.168.0.148,25565,53414,6468105,66543,1460,0,0x0010
14769,2026-08-15T10:15:02.980970000-0500,98.114011000,192.168.0.178,192.168.0.148,25565,53414,6469565,66543,1164,0,0x0018
14770,2026-08-15T10:15:02.980980000-0500,98.114021000,192.168.0.148,192.168.0.178,53414,25565,66543,6470729,0,0,0x0010
14771,2026-08-15T10:15:02.994340000-0500,98.127381000,192.168.0.148,192.168.0.178,53414,25565,66543,6470729,28,0,0x0018
14772,2026-08-15T10:15:02.995644000-0500,98.128685000,192.168.0.148,192.168.0.178,53414,25565,66571,6470729,3,0,0x0018
14773,2026-08-15T10:15:02.996325000-0500,98.129366000,192.168.0.178,192.168.0.148,25565,53414,6470729,66574,0,0,0x0010
14774,2026-08-15T10:15:03.030294000-0500,98.163335000,192.168.0.178,192.168.0.148,25565,53414,6470729,66574,1460,0,0x0010
14775,2026-08-15T10:15:03.030378000-0500,98.163419000,192.168.0.178,192.168.0.148,25565,53414,6472189,66574,1460,0,0x0010
14776,2026-08-15T10:15:03.030393000-0500,98.163434000,192.168.0.148,192.168.0.178,53414,25565,66574,6473649,0,0,0x0010
14777,2026-08-15T10:15:03.030519000-0500,98.163560000,192.168.0.178,192.168.0.148,25565,53414,6473649,66574,1460,0,0x0010
14778,2026-08-15T10:15:03.030661000-0500,98.163702000,192.168.0.178,192.168.0.148,25565,53414,6475109,66574,1460,0,0x0010
14779,2026-08-15T10:15:03.030669000-0500,98.163710000,192.168.0.148,192.168.0.178,53414,25565,66574,6476569,0,0,0x0010
14780,2026-08-15T10:15:03.030781000-0500,98.163822000,192.168.0.178,192.168.0.148,25565,53414,6476569,66574,1460,0,0x0010
14781,2026-08-15T10:15:03.030908000-0500,98.163949000,192.168.0.178,192.168.0.148,25565,53414,6478029,66574,1460,0,0x0010
14782,2026-08-15T10:15:03.030917000-0500,98.163958000,192.168.0.148,192.168.0.178,53414,25565,66574,6479489,0,0,0x0010
14783,2026-08-15T10:15:03.031028000-0500,98.164069000,192.168.0.178,192.168.0.148,25565,53414,6479489,66574,1460,0,0x0010
14784,2026-08-15T10:15:03.031152000-0500,98.164193000,192.168.0.178,192.168.0.148,25565,53414,6480949,66574,1460,0,0x0010
14785,2026-08-15T10:15:03.031157000-0500,98.164198000,192.168.0.148,192.168.0.178,53414,25565,66574,6482409,0,0,0x0010
14786,2026-08-15T10:15:03.031263000-0500,98.164304000,192.168.0.178,192.168.0.148,25565,53414,6482409,66574,1460,0,0x0018
14787,2026-08-15T10:15:03.031383000-0500,98.164424000,192.168.0.178,192.168.0.148,25565,53414,6483869,66574,1460,0,0x0010
14788,2026-08-15T10:15:03.031390000-0500,98.164431000,192.168.0.148,192.168.0.178,53414,25565,66574,6485329,0,0,0x0010
14789,2026-08-15T10:15:03.031447000-0500,98.164488000,192.168.0.178,192.168.0.148,25565,53414,6485329,66574,1029,0,0x0018
14790,2026-08-15T10:15:03.043693000-0500,98.176734000,192.168.0.148,192.168.0.178,53414,25565,66574,6486358,28,0,0x0018
14791,2026-08-15T10:15:03.044709000-0500,98.177750000,192.168.0.148,192.168.0.178,53414,25565,66602,6486358,3,0,0x0018
14792,2026-08-15T10:15:03.045209000-0500,98.178250000,192.168.0.178,192.168.0.148,25565,53414,6486358,66605,0,0,0x0010
14793,2026-08-15T10:15:03.079193000-0500,98.212234000,192.168.0.178,192.168.0.148,25565,53414,6486358,66605,1460,0,0x0010
14794,2026-08-15T10:15:03.079193000-0500,98.212234000,192.168.0.178,192.168.0.148,25565,53414,6487818,66605,1460,0,0x0010
14795,2026-08-15T10:15:03.079275000-0500,98.212316000,192.168.0.148,192.168.0.178,53414,25565,66605,6489278,0,0,0x0010
14796,2026-08-15T10:15:03.079324000-0500,98.212365000,192.168.0.178,192.168.0.148,25565,53414,6489278,66605,1460,0,0x0010
14797,2026-08-15T10:15:03.079461000-0500,98.212502000,192.168.0.178,192.168.0.148,25565,53414,6490738,66605,1460,0,0x0010
14798,2026-08-15T10:15:03.079474000-0500,98.212515000,192.168.0.148,192.168.0.178,53414,25565,66605,6492198,0,0,0x0010
14799,2026-08-15T10:15:03.079535000-0500,98.212576000,192.168.0.178,192.168.0.148,25565,53414,6492198,66605,1313,0,0x0018
14800,2026-08-15T10:15:03.092614000-0500,98.225655000,192.168.0.148,192.168.0.178,53414,25565,66605,6493511,28,0,0x0018
14801,2026-08-15T10:15:03.093178000-0500,98.226219000,192.168.0.148,192.168.0.178,53414,25565,66633,6493511,3,0,0x0018
14802,2026-08-15T10:15:03.093606000-0500,98.226647000,192.168.0.178,192.168.0.148,25565,53414,6493511,66636,0,0,0x0010
14803,2026-08-15T10:15:03.128920000-0500,98.261961000,192.168.0.178,192.168.0.148,25565,53414,6493511,66636,290,0,0x0018
14804,2026-08-15T10:15:03.143166000-0500,98.276207000,192.168.0.148,192.168.0.178,53414,25565,66636,6493801,36,0,0x0018
14805,2026-08-15T10:15:03.144248000-0500,98.277289000,192.168.0.148,192.168.0.178,53414,25565,66672,6493801,3,0,0x0018
14806,2026-08-15T10:15:03.144880000-0500,98.277921000,192.168.0.178,192.168.0.148,25565,53414,6493801,66675,0,0,0x0010
14807,2026-08-15T10:15:03.177584000-0500,98.310625000,192.168.0.178,192.168.0.148,25565,53414,6493801,66675,366,0,0x0018
14808,2026-08-15T10:15:03.193497000-0500,98.326538000,192.168.0.148,192.168.0.178,53414,25565,66675,6494167,4,0,0x0018
14809,2026-08-15T10:15:03.193534000-0500,98.326575000,192.168.0.148,192.168.0.178,53414,25565,66679,6494167,36,0,0x0018
14810,2026-08-15T10:15:03.194280000-0500,98.327321000,192.168.0.178,192.168.0.148,25565,53414,6494167,66715,0,0,0x0010
14811,2026-08-15T10:15:03.194836000-0500,98.327877000,192.168.0.148,192.168.0.178,53414,25565,66715,6494167,3,0,0x0018
14812,2026-08-15T10:15:03.226623000-0500,98.359664000,192.168.0.178,192.168.0.148,25565,53414,6494167,66718,187,0,0x0018
14813,2026-08-15T10:15:03.243531000-0500,98.376572000,192.168.0.148,192.168.0.178,53414,25565,66718,6494354,36,0,0x0018
14814,2026-08-15T10:15:03.244740000-0500,98.377781000,192.168.0.148,192.168.0.178,53414,25565,66754,6494354,3,0,0x0018
14815,2026-08-15T10:15:03.245314000-0500,98.378355000,192.168.0.178,192.168.0.148,25565,53414,6494354,66757,0,0,0x0010
14816,2026-08-15T10:15:03.281186000-0500,98.414227000,192.168.0.178,192.168.0.148,25565,53414,6494354,66757,238,0,0x0018
14817,2026-08-15T10:15:03.292860000-0500,98.425901000,192.168.0.148,192.168.0.178,53414,25565,66757,6494592,36,0,0x0018
14818,2026-08-15T10:15:03.293686000-0500,98.426727000,192.168.0.148,192.168.0.178,53414,25565,66793,6494592,3,0,0x0018
14819,2026-08-15T10:15:03.294310000-0500,98.427351000,192.168.0.178,192.168.0.148,25565,53414,6494592,66796,0,0,0x0010
14820,2026-08-15T10:15:03.331532000-0500,98.464573000,192.168.0.178,192.168.0.148,25565,53414,6494592,66796,694,0,0x0018
14821,2026-08-15T10:15:03.342446000-0500,98.475487000,192.168.0.148,192.168.0.178,53414,25565,66796,6495286,36,0,0x0018
14822,2026-08-15T10:15:03.342974000-0500,98.476015000,192.168.0.148,192.168.0.178,53414,25565,66832,6495286,3,0,0x0018
14823,2026-08-15T10:15:03.343524000-0500,98.476565000,192.168.0.178,192.168.0.148,25565,53414,6495286,66835,0,0,0x0010
14824,2026-08-15T10:15:03.380651000-0500,98.513692000,192.168.0.178,192.168.0.148,25565,53414,6495286,66835,133,0,0x0018
14825,2026-08-15T10:15:03.393528000-0500,98.526569000,192.168.0.148,192.168.0.178,53414,25565,66835,6495419,36,0,0x0018
14826,2026-08-15T10:15:03.394833000-0500,98.527874000,192.168.0.148,192.168.0.178,53414,25565,66871,6495419,3,0,0x0018
14827,2026-08-15T10:15:03.395393000-0500,98.528434000,192.168.0.178,192.168.0.148,25565,53414,6495419,66874,0,0,0x0010
14828,2026-08-15T10:15:03.428974000-0500,98.562015000,192.168.0.178,192.168.0.148,25565,53414,6495419,66874,416,0,0x0018
14829,2026-08-15T10:15:03.443653000-0500,98.576694000,192.168.0.148,192.168.0.178,53414,25565,66874,6495835,36,0,0x0018
14830,2026-08-15T10:15:03.444874000-0500,98.577915000,192.168.0.148,192.168.0.178,53414,25565,66910,6495835,3,0,0x0018
14831,2026-08-15T10:15:03.445433000-0500,98.578474000,192.168.0.178,192.168.0.148,25565,53414,6495835,66913,0,0,0x0010
14832,2026-08-15T10:15:03.479606000-0500,98.612647000,192.168.0.178,192.168.0.148,25565,53414,6495835,66913,1460,0,0x0010
14833,2026-08-15T10:15:03.479709000-0500,98.612750000,192.168.0.178,192.168.0.148,25565,53414,6497295,66913,1460,0,0x0010
14834,2026-08-15T10:15:03.479732000-0500,98.612773000,192.168.0.148,192.168.0.178,53414,25565,66913,6498755,0,0,0x0010
14835,2026-08-15T10:15:03.479805000-0500,98.612846000,192.168.0.178,192.168.0.148,25565,53414,6498755,66913,1460,0,0x0010
14836,2026-08-15T10:15:03.479966000-0500,98.613007000,192.168.0.178,192.168.0.148,25565,53414,6500215,66913,1460,0,0x0010
14837,2026-08-15T10:15:03.479980000-0500,98.613021000,192.168.0.148,192.168.0.178,53414,25565,66913,6501675,0,0,0x0010
14838,2026-08-15T10:15:03.480096000-0500,98.613137000,192.168.0.178,192.168.0.148,25565,53414,6501675,66913,1460,0,0x0010
14839,2026-08-15T10:15:03.480220000-0500,98.613261000,192.168.0.178,192.168.0.148,25565,53414,6503135,66913,1460,0,0x0010
14840,2026-08-15T10:15:03.480227000-0500,98.613268000,192.168.0.148,192.168.0.178,53414,25565,66913,6504595,0,0,0x0010
14841,2026-08-15T10:15:03.480296000-0500,98.613337000,192.168.0.178,192.168.0.148,25565,53414,6504595,66913,1460,0,0x0010
14842,2026-08-15T10:15:03.480459000-0500,98.613500000,192.168.0.178,192.168.0.148,25565,53414,6506055,66913,1460,0,0x0010
14843,2026-08-15T10:15:03.480470000-0500,98.613511000,192.168.0.148,192.168.0.178,53414,25565,66913,6507515,0,0,0x0010
14844,2026-08-15T10:15:03.480530000-0500,98.613571000,192.168.0.178,192.168.0.148,25565,53414,6507515,66913,1258,0,0x0018
14845,2026-08-15T10:15:03.493615000-0500,98.626656000,192.168.0.148,192.168.0.178,53414,25565,66913,6508773,28,0,0x0018
14846,2026-08-15T10:15:03.495212000-0500,98.628253000,192.168.0.148,192.168.0.178,53414,25565,66941,6508773,3,0,0x0018
14847,2026-08-15T10:15:03.495740000-0500,98.628781000,192.168.0.178,192.168.0.148,25565,53414,6508773,66944,0,0,0x0010
14848,2026-08-15T10:15:03.528174000-0500,98.661215000,192.168.0.178,192.168.0.148,25565,53414,6508773,66944,1460,0,0x0010
14849,2026-08-15T10:15:03.528304000-0500,98.661345000,192.168.0.178,192.168.0.148,25565,53414,6510233,66944,1460,0,0x0010
14850,2026-08-15T10:15:03.528329000-0500,98.661370000,192.168.0.148,192.168.0.178,53414,25565,66944,6511693,0,0,0x0010
14851,2026-08-15T10:15:03.528376000-0500,98.661417000,192.168.0.178,192.168.0.148,25565,53414,6511693,66944,1460,0,0x0010
14852,2026-08-15T10:15:03.528444000-0500,98.661485000,192.168.0.178,192.168.0.148,25565,53414,6513153,66944,1460,0,0x0010
14853,2026-08-15T10:15:03.528454000-0500,98.661495000,192.168.0.148,192.168.0.178,53414,25565,66944,6514613,0,0,0x0010
14854,2026-08-15T10:15:03.528572000-0500,98.661613000,192.168.0.178,192.168.0.148,25565,53414,6514613,66944,1460,0,0x0010
14855,2026-08-15T10:15:03.528726000-0500,98.661767000,192.168.0.178,192.168.0.148,25565,53414,6516073,66944,1460,0,0x0010
14856,2026-08-15T10:15:03.528734000-0500,98.661775000,192.168.0.148,192.168.0.178,53414,25565,66944,6517533,0,0,0x0010
14857,2026-08-15T10:15:03.528848000-0500,98.661889000,192.168.0.178,192.168.0.148,25565,53414,6517533,66944,1460,0,0x0010
14858,2026-08-15T10:15:03.528971000-0500,98.662012000,192.168.0.178,192.168.0.148,25565,53414,6518993,66944,1460,0,0x0010
14859,2026-08-15T10:15:03.528984000-0500,98.662025000,192.168.0.148,192.168.0.178,53414,25565,66944,6520453,0,0,0x0010
14860,2026-08-15T10:15:03.529101000-0500,98.662142000,192.168.0.178,192.168.0.148,25565,53414,6520453,66944,1460,0,0x0018
14861,2026-08-15T10:15:03.529244000-0500,98.662285000,192.168.0.178,192.168.0.148,25565,53414,6521913,66944,1460,0,0x0010
14862,2026-08-15T10:15:03.529264000-0500,98.662305000,192.168.0.148,192.168.0.178,53414,25565,66944,6523373,0,0,0x0010
14863,2026-08-15T10:15:03.529349000-0500,98.662390000,192.168.0.178,192.168.0.148,25565,53414,6523373,66944,862,0,0x0018
14864,2026-08-15T10:15:03.542533000-0500,98.675574000,192.168.0.148,192.168.0.178,53414,25565,66944,6524235,28,0,0x0018
14865,2026-08-15T10:15:03.543151000-0500,98.676192000,192.168.0.148,192.168.0.178,53414,25565,66972,6524235,3,0,0x0018
14866,2026-08-15T10:15:03.543698000-0500,98.676739000,192.168.0.178,192.168.0.148,25565,53414,6524235,66975,0,0,0x0010
14867,2026-08-15T10:15:03.578868000-0500,98.711909000,192.168.0.178,192.168.0.148,25565,53414,6524235,66975,1460,0,0x0010
14868,2026-08-15T10:15:03.578938000-0500,98.711979000,192.168.0.178,192.168.0.148,25565,53414,6525695,66975,1460,0,0x0010
14869,2026-08-15T10:15:03.578952000-0500,98.711993000,192.168.0.148,192.168.0.178,53414,25565,66975,6527155,0,0,0x0010
14870,2026-08-15T10:15:03.579020000-0500,98.712061000,192.168.0.178,192.168.0.148,25565,53414,6527155,66975,1460,0,0x0010
14871,2026-08-15T10:15:03.579156000-0500,98.712197000,192.168.0.178,192.168.0.148,25565,53414,6528615,66975,1460,0,0x0010
14872,2026-08-15T10:15:03.579168000-0500,98.712209000,192.168.0.148,192.168.0.178,53414,25565,66975,6530075,0,0,0x0010
14873,2026-08-15T10:15:03.579294000-0500,98.712335000,192.168.0.178,192.168.0.148,25565,53414,6530075,66975,1460,0,0x0010
14874,2026-08-15T10:15:03.579426000-0500,98.712467000,192.168.0.178,192.168.0.148,25565,53414,6531535,66975,1460,0,0x0010
14875,2026-08-15T10:15:03.579431000-0500,98.712472000,192.168.0.148,192.168.0.178,53414,25565,66975,6532995,0,0,0x0010
14876,2026-08-15T10:15:03.579547000-0500,98.712588000,192.168.0.178,192.168.0.148,25565,53414,6532995,66975,1460,0,0x0010
14877,2026-08-15T10:15:03.579671000-0500,98.712712000,192.168.0.178,192.168.0.148,25565,53414,6534455,66975,1460,0,0x0010
14878,2026-08-15T10:15:03.579680000-0500,98.712721000,192.168.0.148,192.168.0.178,53414,25565,66975,6535915,0,0,0x0010
14879,2026-08-15T10:15:03.579791000-0500,98.712832000,192.168.0.178,192.168.0.148,25565,53414,6535915,66975,1460,0,0x0018
14880,2026-08-15T10:15:03.579919000-0500,98.712960000,192.168.0.178,192.168.0.148,25565,53414,6537375,66975,1460,0,0x0010
14881,2026-08-15T10:15:03.579927000-0500,98.712968000,192.168.0.148,192.168.0.178,53414,25565,66975,6538835,0,0,0x0010
14882,2026-08-15T10:15:03.580039000-0500,98.713080000,192.168.0.178,192.168.0.148,25565,53414,6538835,66975,1460,0,0x0010
14883,2026-08-15T10:15:03.580164000-0500,98.713205000,192.168.0.178,192.168.0.148,25565,53414,6540295,66975,1460,0,0x0010
14884,2026-08-15T10:15:03.580175000-0500,98.713216000,192.168.0.148,192.168.0.178,53414,25565,66975,6541755,0,0,0x0010
14885,2026-08-15T10:15:03.580292000-0500,98.713333000,192.168.0.178,192.168.0.148,25565,53414,6541755,66975,1460,0,0x0010
14886,2026-08-15T10:15:03.580292000-0500,98.713333000,192.168.0.178,192.168.0.148,25565,53414,6543215,66975,489,0,0x0018
14887,2026-08-15T10:15:03.580304000-0500,98.713345000,192.168.0.148,192.168.0.178,53414,25565,66975,6543704,0,0,0x0010
14888,2026-08-15T10:15:03.594520000-0500,98.727561000,192.168.0.148,192.168.0.178,53414,25565,66975,6543704,28,0,0x0018
14889,2026-08-15T10:15:03.595476000-0500,98.728517000,192.168.0.148,192.168.0.178,53414,25565,67003,6543704,3,0,0x0018
14890,2026-08-15T10:15:03.596095000-0500,98.729136000,192.168.0.178,192.168.0.148,25565,53414,6543704,67006,0,0,0x0010
14891,2026-08-15T10:15:03.627517000-0500,98.760558000,192.168.0.178,192.168.0.148,25565,53414,6543704,67006,1460,0,0x0010
14892,2026-08-15T10:15:03.627582000-0500,98.760623000,192.168.0.178,192.168.0.148,25565,53414,6545164,67006,1460,0,0x0010
14893,2026-08-15T10:15:03.627595000-0500,98.760636000,192.168.0.148,192.168.0.178,53414,25565,67006,6546624,0,0,0x0010
14894,2026-08-15T10:15:03.627718000-0500,98.760759000,192.168.0.178,192.168.0.148,25565,53414,6546624,67006,1460,0,0x0010
14895,2026-08-15T10:15:03.627841000-0500,98.760882000,192.168.0.178,192.168.0.148,25565,53414,6548084,67006,1460,0,0x0010
14896,2026-08-15T10:15:03.627851000-0500,98.760892000,192.168.0.148,192.168.0.178,53414,25565,67006,6549544,0,0,0x0010
14897,2026-08-15T10:15:03.627956000-0500,98.760997000,192.168.0.178,192.168.0.148,25565,53414,6549544,67006,1460,0,0x0010
14898,2026-08-15T10:15:03.628077000-0500,98.761118000,192.168.0.178,192.168.0.148,25565,53414,6551004,67006,1460,0,0x0010
14899,2026-08-15T10:15:03.628083000-0500,98.761124000,192.168.0.148,192.168.0.178,53414,25565,67006,6552464,0,0,0x0010
14900,2026-08-15T10:15:03.628203000-0500,98.761244000,192.168.0.178,192.168.0.148,25565,53414,6552464,67006,1460,0,0x0010
14901,2026-08-15T10:15:03.628324000-0500,98.761365000,192.168.0.178,192.168.0.148,25565,53414,6553924,67006,1460,0,0x0010
14902,2026-08-15T10:15:03.628334000-0500,98.761375000,192.168.0.148,192.168.0.178,53414,25565,67006,6555384,0,0,0x0010
14903,2026-08-15T10:15:03.628450000-0500,98.761491000,192.168.0.178,192.168.0.148,25565,53414,6555384,67006,1460,0,0x0018
14904,2026-08-15T10:15:03.628576000-0500,98.761617000,192.168.0.178,192.168.0.148,25565,53414,6556844,67006,1460,0,0x0010
14905,2026-08-15T10:15:03.628581000-0500,98.761622000,192.168.0.148,192.168.0.178,53414,25565,67006,6558304,0,0,0x0010
14906,2026-08-15T10:15:03.628693000-0500,98.761734000,192.168.0.178,192.168.0.148,25565,53414,6558304,67006,1460,0,0x0010
14907,2026-08-15T10:15:03.628815000-0500,98.761856000,192.168.0.178,192.168.0.148,25565,53414,6559764,67006,1460,0,0x0010
14908,2026-08-15T10:15:03.628815000-0500,98.761856000,192.168.0.178,192.168.0.148,25565,53414,6561224,67006,454,0,0x0018
14909,2026-08-15T10:15:03.628829000-0500,98.761870000,192.168.0.148,192.168.0.178,53414,25565,67006,6561678,0,0,0x0010
14910,2026-08-15T10:15:03.643294000-0500,98.776335000,192.168.0.148,192.168.0.178,53414,25565,67006,6561678,4,0,0x0018
14911,2026-08-15T10:15:03.643317000-0500,98.776358000,192.168.0.148,192.168.0.178,53414,25565,67010,6561678,28,0,0x0018
14912,2026-08-15T10:15:03.643759000-0500,98.776800000,192.168.0.178,192.168.0.148,25565,53414,6561678,67038,0,0,0x0010
14913,2026-08-15T10:15:03.644048000-0500,98.777089000,192.168.0.148,192.168.0.178,53414,25565,67038,6561678,3,0,0x0018
14914,2026-08-15T10:15:03.678148000-0500,98.811189000,192.168.0.178,192.168.0.148,25565,53414,6561678,67041,1460,0,0x0010
14915,2026-08-15T10:15:03.678216000-0500,98.811257000,192.168.0.178,192.168.0.148,25565,53414,6563138,67041,1460,0,0x0010
14916,2026-08-15T10:15:03.678229000-0500,98.811270000,192.168.0.148,192.168.0.178,53414,25565,67041,6564598,0,0,0x0010
14917,2026-08-15T10:15:03.678353000-0500,98.811394000,192.168.0.178,192.168.0.148,25565,53414,6564598,67041,1460,0,0x0010
14918,2026-08-15T10:15:03.678431000-0500,98.811472000,192.168.0.178,192.168.0.148,25565,53414,6566058,67041,1460,0,0x0010
14919,2026-08-15T10:15:03.678443000-0500,98.811484000,192.168.0.148,192.168.0.178,53414,25565,67041,6567518,0,0,0x0010
14920,2026-08-15T10:15:03.678574000-0500,98.811615000,192.168.0.178,192.168.0.148,25565,53414,6567518,67041,1460,0,0x0010
14921,2026-08-15T10:15:03.678712000-0500,98.811753000,192.168.0.178,192.168.0.148,25565,53414,6568978,67041,1460,0,0x0010
14922,2026-08-15T10:15:03.678725000-0500,98.811766000,192.168.0.148,192.168.0.178,53414,25565,67041,6570438,0,0,0x0010
14923,2026-08-15T10:15:03.678845000-0500,98.811886000,192.168.0.178,192.168.0.148,25565,53414,6570438,67041,1460,0,0x0010
14924,2026-08-15T10:15:03.678923000-0500,98.811964000,192.168.0.178,192.168.0.148,25565,53414,6571898,67041,1460,0,0x0010
14925,2026-08-15T10:15:03.678936000-0500,98.811977000,192.168.0.148,192.168.0.178,53414,25565,67041,6573358,0,0,0x0010
14926,2026-08-15T10:15:03.679067000-0500,98.812108000,192.168.0.178,192.168.0.148,25565,53414,6573358,67041,1460,0,0x0018
14927,2026-08-15T10:15:03.679224000-0500,98.812265000,192.168.0.178,192.168.0.148,25565,53414,6574818,67041,1460,0,0x0010
